HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975
0,CanadaNovaScotia,Nova Scotia,,2020-09-22 23:46:26.707815,2020-09-22 00:00:00.000000,0:36:48.067177,0.00001136,0.00006355,0.00069782,0,0,6
2406,CanadaQuebecMontréal,Quebec,Montréal,2020-09-22 23:58:34.238217,2020-09-22 00:00:00.000000,0:48:54.351633,0.20544064,0.28449106,0.43987378,3656,5063,7829
2408,CanadaQuebecAbitibi-Témiscamingue,Quebec,Abitibi-Témiscamingue,2020-09-22 23:39:44.012940,2020-09-22 00:00:00.000000,0:30:08.723765,0.00171288,0.00400006,0.01246956,2,5,18
3526,CanadaOntarioAlgoma,Ontario,Algoma,2020-09-22 23:28:48.172528,2020-09-22 00:00:00.000000,0:19:14.101899,0.00062416,0.00494843,0.01882146,0,5,21
2401,CanadaQuebecBas-Saint-Laurent,Quebec,Bas-Saint-Laurent,2020-09-22 18:26:48.835815,2020-09-22 00:00:00.000000,0:26:55.165347,0.27341621,0.52327505,0.79260689,539,1032,1564
3527,CanadaOntarioBrant,Ontario,Brant,2020-09-22 19:29:42.224577,2020-09-22 00:00:00.000000,1:30:08.651227,0.00434137,0.03489322,0.11861130,1,12,43
2409,CanadaQuebecCôte-Nord,Quebec,Côte-Nord,2020-09-23 00:22:18.400564,2020-09-23 00:00:00.000000,1:12:31.528073,0.00742067,0.04907303,0.16588229,6,45,153
4832,CanadaAlbertaCalgary,Alberta,Calgary,2020-09-22 18:36:43.560325,2020-09-22 00:00:00.000000,0:37:28.314536,0.05997189,0.10661068,0.19152408,801,1424,2558
3551,CanadaOntarioOttawa,Ontario,Ottawa,2020-09-23 00:16:36.740167,2020-09-23 00:00:00.000000,1:07:00.482971,0.15686333,0.25814267,0.61648129,1560,2568,6132
3595,CanadaOntarioToronto,Ontario,Toronto,2020-09-23 00:08:57.849946,2020-09-23 00:00:00.000000,0:59:21.233069,0.21073357,0.30734216,0.49427805,6174,9005,14482
4833,CanadaAlbertaCentral,Alberta,Central,2020-09-23 00:27:53.196345,2020-09-23 00:00:00.000000,1:18:15.885438,0.02889905,0.05140416,0.09803570,137,245,467
4834,CanadaAlbertaEdmonton,Alberta,Edmonton,2020-09-23 00:19:44.029537,2020-09-23 00:00:00.000000,1:10:10.242020,0.21802334,1.03127710,1.98316146,3091,14622,28118
4835,CanadaAlbertaNorth,Alberta,North,2020-09-23 00:06:53.980611,2020-09-23 00:00:00.000000,0:57:19.299132,0.07543604,0.18959431,0.57931926,344,865,2644
4831,CanadaAlbertaSouth,Alberta,South,2020-09-22 23:43:33.660455,2020-09-22 00:00:00.000000,0:34:02.313065,0.01265746,0.04133889,0.15441551,38,125,469
591,CanadaBCFraser,BC,Fraser,2020-09-22 23:45:44.542363,2020-09-22 00:00:00.000000,0:36:13.756636,0.13413013,0.29002590,0.65786056,2495,5396,12241
592,CanadaBCInterior,BC,Interior,2020-09-22 23:52:02.303919,2020-09-22 00:00:00.000000,0:42:29.111274,0.01442260,0.03228906,0.07385184,113,254,582
593,CanadaBCIsland,BC,Island,2020-09-22 23:42:30.504530,2020-09-22 00:00:00.000000,0:32:59.434564,0.00513211,0.01474860,0.03075841,42,123,257
594,CanadaBCNorthern,BC,Northern,2020-09-22 23:52:09.132528,2020-09-22 00:00:00.000000,0:42:36.785003,0.09048144,0.14680788,0.33029615,266,432,974
595,CanadaBCVancouverCoastal,BC,Vancouver Coastal,2020-09-23 00:25:30.316189,2020-09-23 00:00:00.000000,1:15:59.601781,0.30679039,0.72316562,1.38782379,3714,8756,16805
4603,CanadaManitobaInterlake-Eastern,Manitoba,Interlake-Eastern,2020-09-22 23:35:00.428839,2020-09-22 00:00:00.000000,0:25:31.882797,0.00687587,0.01203554,0.02393759,9,15,31
4604,CanadaManitobaNorthern,Manitoba,Northern,2020-09-22 23:28:38.058308,2020-09-22 00:00:00.000000,0:19:09.625954,0.00000000,0.00000081,0.00021430,0,0,0
4602,CanadaManitobaPrairieMountain,Manitoba,Prairie Mountain,2020-09-22 23:42:20.142886,2020-09-22 00:00:00.000000,0:32:49.900541,0.01043284,0.02861293,0.05872539,17,48,100
4605,CanadaManitobaSouthernHealth,Manitoba,Southern Health,2020-09-22 23:38:53.146539,2020-09-22 00:00:00.000000,0:29:21.668169,0.01295160,0.03505040,0.06350883,26,71,129
4601,CanadaManitobaWinnipeg,Manitoba,Winnipeg,2020-09-22 23:44:19.598891,2020-09-22 00:00:00.000000,0:34:48.304469,0.09767819,0.17246006,0.26811334,752,1328,2064
1012,CanadaNLCentral,NL,Central,2020-09-22 23:30:29.103786,2020-09-22 00:00:00.000000,0:20:59.137392,0.00001542,0.00113089,0.00651989,0,1,6
1011,CanadaNLEastern,NL,Eastern,2020-09-22 23:40:32.279025,2020-09-22 00:00:00.000000,0:31:01.391288,0.00006205,0.00037408,0.00179916,0,1,5
1014,CanadaNLLabrador-Grenfell,NL,Labrador-Grenfell,2020-09-22 23:32:34.243561,2020-09-22 00:00:00.000000,0:23:05.762171,0.00000000,0.00000000,0.00000000,0,0,0
1013,CanadaNLWestern,NL,Western,2020-09-22 23:30:09.498381,2020-09-22 00:00:00.000000,0:20:41.313324,0.00000000,0.00000000,0.00000000,0,0,0
6101,CanadaNWTNWT,NWT,NWT,2020-09-22 23:31:27.535610,2020-09-22 00:00:00.000000,0:21:59.733265,0.00000000,0.00000000,0.00000000,0,0,0
1301,CanadaNewBrunswickZone1(Monctonarea),New Brunswick,Zone 1 (Moncton area),2020-09-22 23:34:23.577523,2020-09-22 00:00:00.000000,0:24:53.911011,0.00078214,0.00211376,0.00554582,1,4,12
1302,CanadaNewBrunswickZone2(SaintJohnarea),New Brunswick,Zone 2 (Saint John area),2020-09-22 23:30:24.293874,2020-09-22 00:00:00.000000,0:20:56.161649,0.00000000,0.00000000,0.00000482,0,0,0
1303,CanadaNewBrunswickZone3(Frederictonarea),New Brunswick,Zone 3 (Fredericton area),2020-09-22 23:37:36.586672,2020-09-22 00:00:00.000000,0:28:07.625720,0.00000000,0.00000000,0.00000115,0,0,0
1304,CanadaNewBrunswickZone4(Edmundstonarea),New Brunswick,Zone 4 (Edmundston area),2020-09-22 23:33:27.423381,2020-09-22 00:00:00.000000,0:23:59.156839,0.00000011,0.00012132,0.00185152,0,0,0
1305,CanadaNewBrunswickZone5(Campbelltonarea),New Brunswick,Zone 5 (Campbellton area),2020-09-23 00:02:33.253203,2020-09-23 00:00:00.000000,0:53:06.401443,0.00000000,0.00000000,0.00000002,0,0,0
1306,CanadaNewBrunswickZone6(Bathurstarea),New Brunswick,Zone 6 (Bathurst area),2020-09-22 23:29:59.625643,2020-09-22 00:00:00.000000,0:20:33.887858,0.00000218,0.00044640,0.00392209,0,0,3
1307,CanadaNewBrunswickZone7(Miramichiarea),New Brunswick,Zone 7 (Miramichi area),2020-09-22 23:31:19.820801,2020-09-22 00:00:00.000000,0:21:52.358060,0.00000000,0.00000000,0.00000000,0,0,0
1201,CanadaNovaScotiaZone1-Western,Nova Scotia,Zone 1 - Western,2020-09-22 23:34:36.727534,2020-09-22 00:00:00.000000,0:25:09.490284,0.00000000,0.00000006,0.00002185,0,0,0
1202,CanadaNovaScotiaZone2-Northern,Nova Scotia,Zone 2 - Northern,2020-09-22 23:35:31.791926,2020-09-22 00:00:00.000000,0:26:02.777240,0.00000000,0.00000210,0.00011565,0,0,0
1203,CanadaNovaScotiaZone3-Eastern,Nova Scotia,Zone 3 - Eastern,2020-09-22 23:34:58.266840,2020-09-22 00:00:00.000000,0:25:30.717200,0.00000001,0.00001217,0.00066009,0,0,1
1204,CanadaNovaScotiaZone4-Central,Nova Scotia,Zone 4 - Central,2020-09-22 23:44:56.965675,2020-09-22 00:00:00.000000,0:35:30.456723,0.00001028,0.00008193,0.00085164,0,0,3
3540,CanadaOntarioChatham-Kent,Ontario,Chatham-Kent,2020-09-22 23:38:41.771537,2020-09-22 00:00:00.000000,0:29:14.202642,0.00024403,0.00194879,0.00971924,0,2,10
3530,CanadaOntarioDurham,Ontario,Durham,2020-09-22 23:45:35.628611,2020-09-22 00:00:00.000000,0:36:06.787631,0.02530625,0.05129198,0.11959684,172,350,817
3558,CanadaOntarioEastern,Ontario,Eastern,2020-09-22 23:35:38.448341,2020-09-22 00:00:00.000000,0:26:08.920646,0.07277007,0.18382835,0.35223615,153,387,742
3533,CanadaOntarioGreyBruce,Ontario,Grey Bruce,2020-09-22 23:37:47.955406,2020-09-22 00:00:00.000000,0:28:18.377558,0.00183308,0.00681043,0.01945662,3,11,33
3534,CanadaOntarioHaldimand-Norfolk,Ontario,Haldimand-Norfolk,2020-09-22 23:47:08.618393,2020-09-22 00:00:00.000000,0:37:39.193468,0.00461450,0.01323532,0.04398753,5,15,51
3535,CanadaOntarioHaliburtonKawarthaPineridge,Ontario,Haliburton Kawartha Pineridge,2020-09-22 23:35:49.205309,2020-09-22 00:00:00.000000,0:26:20.067843,0.00018086,0.00165602,0.00861510,0,3,16
3536,CanadaOntarioHalton,Ontario,Halton,2020-09-22 23:43:46.438916,2020-09-22 00:00:00.000000,0:34:17.943247,0.11882120,0.27735815,0.63670494,689,1608,3692
3537,CanadaOntarioHamilton,Ontario,Hamilton,2020-09-23 00:04:47.823895,2020-09-23 00:00:00.000000,0:55:19.491071,0.02167230,0.05456437,0.14733234,123,309,836
3538,CanadaOntarioHastingsPrinceEdward,Ontario,Hastings Prince Edward,2020-09-22 23:31:27.289324,2020-09-22 00:00:00.000000,0:22:03.065617,0.00000003,0.00003436,0.00125932,0,0,2
3539,CanadaOntarioHuronPerth,Ontario,Huron Perth,2020-09-22 23:38:20.677827,2020-09-22 00:00:00.000000,0:28:52.808386,0.00155880,0.00965995,0.04416177,2,13,63
3541,CanadaOntarioKingstonFrontenacLennox&Addington,Ontario,Kingston Frontenac Lennox & Addington,2020-09-22 23:37:32.835683,2020-09-22 00:00:00.000000,0:28:07.500268,0.00052194,0.00168834,0.00400208,1,3,8
3542,CanadaOntarioLambton,Ontario,Lambton,2020-09-22 23:40:20.850197,2020-09-22 00:00:00.000000,0:30:53.158879,0.00384824,0.00785446,0.01829542,5,10,23
3543,CanadaOntarioLeedsGrenvilleandLanark,Ontario,Leeds Grenville and Lanark,2020-09-22 23:41:14.262427,2020-09-22 00:00:00.000000,0:31:48.834871,0.00315453,0.00846169,0.02577170,5,14,45
3544,CanadaOntarioMiddlesex-London,Ontario,Middlesex-London,2020-09-22 23:49:48.063882,2020-09-22 00:00:00.000000,0:40:20.822189,0.01984873,0.03896539,0.10232849,98,192,505
3546,CanadaOntarioNiagara,Ontario,Niagara,2020-09-22 23:40:02.976989,2020-09-22 00:00:00.000000,0:30:38.551569,0.00679431,0.01864451,0.05916858,32,88,279
3547,CanadaOntarioNorthBayParrySound,Ontario,North Bay Parry Sound,2020-09-22 23:33:39.301941,2020-09-22 00:00:00.000000,0:24:15.575800,0.00097108,0.00329812,0.00968348,1,4,12
3549,CanadaOntarioNorthwestern,Ontario,Northwestern,2020-09-22 23:32:13.829314,2020-09-22 00:00:00.000000,0:22:50.252776,0.00300902,0.01632173,0.05012987,2,13,40
3553,CanadaOntarioPeel,Ontario,Peel,2020-09-23 00:00:57.193924,2020-09-23 00:00:00.000000,0:51:29.591127,0.19526811,0.31543323,0.61981769,2884,4659,9155
3555,CanadaOntarioPeterborough,Ontario,Peterborough,2020-09-22 23:39:29.004622,2020-09-22 00:00:00.000000,0:30:06.139662,0.00005319,0.00471585,0.00504770,0,6,7
3556,CanadaOntarioPorcupine,Ontario,Porcupine,2020-09-22 23:35:11.456132,2020-09-22 00:00:00.000000,0:25:47.813293,0.01469814,0.03934703,0.13291566,12,33,114
3557,CanadaOntarioRenfrew,Ontario,Renfrew,2020-09-22 23:31:32.289143,2020-09-22 00:00:00.000000,0:22:08.657295,0.00701154,0.01565305,0.03387710,7,16,36
3560,CanadaOntarioSimcoeMuskoka,Ontario,Simcoe Muskoka,2020-09-23 00:20:37.547460,2020-09-23 00:00:00.000000,1:11:13.687690,0.13587229,0.32207640,0.75498797,793,1881,4410
3575,CanadaOntarioSouthwestern,Ontario,Southwestern,2020-09-22 23:37:56.909241,2020-09-22 00:00:00.000000,0:28:35.143933,0.00046476,0.00580399,0.01759652,0,12,37
3561,CanadaOntarioSudbury,Ontario,Sudbury,2020-09-22 23:46:14.147021,2020-09-22 00:00:00.000000,0:36:52.149275,0.00100441,0.00252180,0.00571882,2,5,11
3562,CanadaOntarioThunderBay,Ontario,Thunder Bay,2020-09-22 23:36:19.297046,2020-09-22 00:00:00.000000,0:26:56.878824,0.00130928,0.00643676,0.01840510,2,10,28
3563,CanadaOntarioTimiskaming,Ontario,Timiskaming,2020-09-22 23:29:20.684659,2020-09-22 00:00:00.000000,0:20:00.375140,0.00000000,0.00000001,0.00003044,0,0,0
3565,CanadaOntarioWaterloo,Ontario,Waterloo,2020-09-22 23:43:02.274851,2020-09-22 00:00:00.000000,0:33:40.280489,0.06456540,0.07598107,0.25850156,373,440,1497
3566,CanadaOntarioWellingtonDufferinGuelph,Ontario,Wellington Dufferin Guelph,2020-09-22 23:40:05.621211,2020-09-22 00:00:00.000000,0:30:44.872936,0.08130622,0.20825980,0.66121980,246,632,2006
3568,CanadaOntarioWindsor-Essex,Ontario,Windsor-Essex,2020-09-22 23:49:41.285263,2020-09-22 00:00:00.000000,0:40:21.250860,0.01079433,0.03404388,0.10517456,45,144,445
3570,CanadaOntarioYork,Ontario,York,2020-09-22 23:48:48.589121,2020-09-22 00:00:00.000000,0:39:27.265919,0.09592017,0.18027130,0.31097405,1103,2074,3579
1100,CanadaPEIPrinceEdwardIsland,PEI,Prince Edward Island,2020-09-22 23:31:09.067437,2020-09-22 00:00:00.000000,0:21:51.598705,0.00000027,0.00003849,0.00057167,0,0,0
2403,CanadaQuebecCapitale-Nationale,Quebec,Capitale-Nationale,2020-09-23 00:09:06.929089,2020-09-23 00:00:00.000000,0:45:43.624976,0.28349408,0.43541530,0.76950353,2112,3244,5733
2412,CanadaQuebecChaudière-Appalaches,Quebec,Chaudière-Appalaches,2020-09-22 23:50:15.729997,2020-09-22 00:00:00.000000,0:40:59.021877,0.20691845,0.33519923,0.64216334,881,1428,2736
2405,CanadaQuebecEstrie,Quebec,Estrie,2020-09-22 23:43:16.616305,2020-09-22 00:00:00.000000,0:33:57.034942,0.10987877,0.19927720,0.33680933,532,965,1632
2411,CanadaQuebecGaspésie-Îles-de-la-Madeleine,Quebec,Gaspésie-Îles-de-la-Madeleine,2020-09-22 23:42:12.675543,2020-09-22 00:00:00.000000,0:32:54.294758,0.07719640,0.23002498,0.53664582,70,208,486
2414,CanadaQuebecLanaudière,Quebec,Lanaudière,2020-09-22 23:49:35.729563,2020-09-22 00:00:00.000000,0:40:19.607536,0.05618697,0.11709137,0.26396767,285,594,1340
2415,CanadaQuebecLaurentides,Quebec,Laurentides,2020-09-22 23:58:11.191025,2020-09-22 00:00:00.000000,0:48:53.618824,0.10025320,0.16683543,0.44750277,612,1019,2734
2413,CanadaQuebecLaval,Quebec,Laval,2020-09-22 23:52:07.760676,2020-09-22 00:00:00.000000,0:42:52.042207,0.14730093,0.30946061,0.66219490,637,1339,2866
2404,CanadaQuebecMauricie,Quebec,Mauricie,2020-09-17 12:07:27.436393,2020-09-17 00:00:00.000000,0:54:44.205925,0.01044900,0.02386029,0.07620466,53,123,393
2416,CanadaQuebecMontérégie,Quebec,Montérégie,2020-09-17 11:50:19.789546,2020-09-17 00:00:00.000000,0:38:15.451222,0.05404521,0.10529353,0.19951449,754,1470,2785
2410,CanadaQuebecNord-du-Québec,Quebec,Nord-du-Québec,2020-09-23 00:03:06.146678,2020-09-23 00:00:00.000000,0:55:02.210095,0.00000000,0.00000000,0.00000000,0,0,0
2417,CanadaQuebecNunavik,Quebec,Nunavik,2020-09-22 23:27:52.837345,2020-09-22 00:00:00.000000,0:19:59.804460,0.00000033,0.00010690,0.00292039,0,0,0
2407,CanadaQuebecOutaouais,Quebec,Outaouais,2020-09-22 18:26:02.547058,2020-09-22 00:00:00.000000,0:38:10.236863,0.12894318,0.25684706,0.49920511,503,1003,1951
2402,CanadaQuebecSaguenay,Quebec,Saguenay,2020-09-23 00:26:48.057994,2020-09-23 00:00:00.000000,1:18:49.933590,0.00237986,0.00558122,0.01516803,6,15,42
2418,CanadaQuebecTerres-Cries-de-la-Baie-James,Quebec,Terres-Cries-de-la-Baie-James,2020-09-23 00:02:08.031707,2020-09-23 00:00:00.000000,0:54:09.429967,0.00474907,0.03004351,0.10646812,0,5,19
473,CanadaSaskatchewanCentral,Saskatchewan,Central,2020-09-23 00:23:02.457049,2020-09-23 00:00:00.000000,1:15:04.715274,0.00379621,0.01230341,0.02796063,3,12,27
471,CanadaSaskatchewanFarNorth,Saskatchewan,Far North,2020-09-22 23:34:41.681598,2020-09-22 00:00:00.000000,0:26:57.570455,0.00024952,0.00152160,0.01074659,0,0,4
472,CanadaSaskatchewanNorth,Saskatchewan,North,2020-09-22 23:34:24.946856,2020-09-22 00:00:00.000000,0:26:39.061517,0.00098049,0.00307470,0.01583663,1,6,31
475,CanadaSaskatchewanRegina,Saskatchewan,Regina,2020-09-22 23:36:27.408569,2020-09-22 00:00:00.000000,0:28:51.523553,0.01264859,0.01634818,0.02658159,37,49,79
474,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-09-22 23:37:26.979627,2020-09-22 00:00:00.000000,0:29:58.794521,0.03698560,0.07469978,0.15297961,137,278,570
476,CanadaSaskatchewanSouth,Saskatchewan,South,2020-09-22 23:57:30.864794,2020-09-22 00:00:00.000000,0:50:08.621805,0.00007053,0.00144806,0.01058302,0,2,16
6001,CanadaYukonYukon,Yukon,Yukon,2020-09-22 23:26:05.255579,2020-09-22 00:00:00.000000,0:20:41.106362,0.00000000,0.00000000,0.00001913,0,0,0
0,CanadaAlberta,Alberta,,2020-09-23 00:02:40.991713,2020-09-23 00:00:00.000000,0:57:30.798453,0.09238090,0.16915653,0.44013528,4076,7465,19423
0,CanadaBritishColumbia,British Columbia,,2020-09-22 06:04:57.391175,2020-09-22 00:00:00.000000,1:06:05.440348,0.07569986,0.17681318,0.27475652,3868,9036,14042
0,CanadaManitoba,Manitoba,,2020-09-22 23:44:32.784924,2020-09-22 00:00:00.000000,0:39:26.266837,0.03223208,0.05267767,0.15315687,444,725,2109
0,CanadaNewBrunswick,New Brunswick,,2020-09-22 23:33:53.377791,2020-09-22 00:00:00.000000,0:28:51.559828,0.00025022,0.00074326,0.00160287,1,5,12
0,CanadaNewfoundlandandLabrador,Newfoundland and Labrador,,2020-09-22 23:31:58.956533,2020-09-22 00:00:00.000000,0:27:00.452898,0.00025902,0.00085357,0.00311707,1,4,16
0,CanadaOntario,Ontario,,2020-09-22 23:55:07.599664,2020-09-22 00:00:00.000000,0:50:12.340837,0.08635015,0.13948830,0.32667133,12703,20521,48059
0,CanadaPrinceEdwardIsland,Prince Edward Island,,2020-09-22 23:31:18.091740,2020-09-22 00:00:00.000000,0:26:22.649469,0.00000037,0.00005307,0.00130667,0,0,2
0,CanadaQuebec,Quebec,,2020-09-22 05:40:44.396846,2020-09-22 00:00:00.000000,0:43:46.050681,0.12415178,0.21150001,0.40699750,10599,18057,34748
0,CanadaSaskatchewan,Saskatchewan,,2020-09-22 05:58:38.037283,2020-09-22 00:00:00.000000,1:02:13.141973,0.01277704,0.02582169,0.04500530,150,305,531
0,CanadaNorthwestTerritories,Northwest Territories,,2020-09-22 04:12:44.997021,2020-09-22 00:00:00.000000,0:23:59.392911,0.00000000,0.00000000,0.00000000,0,0,0
0,CanadaYukon,Yukon,,2020-09-23 00:08:20.903176,2020-09-23 00:00:00.000000,1:04:49.878619,0.00000000,0.00000000,0.00000473,0,0,0
